Date,Gold,FX,VIX
2023-01-24,0.003618515163479552,0.0008481189095626007,-0.030792464384042373
2023-01-25,0.004603959599926544,0.0012739505666399253,-0.006250043461718424
2023-01-26,-0.009055266877154966,0.00311277903582563,-0.018343835580149404
2023-01-27,-0.0013929904624704337,-0.0025275947466020243,-0.011745825879941552
2023-01-30,-0.002566715270248765,-0.0021090037851332344,0.07725555307905929
2023-01-31,0.0036362115419990015,-0.0019097249254850235,-0.02708128891997874
2023-02-01,0.012596814339808304,0.0009449341051008808,-0.07886591800937293
2023-02-02,-0.02075193653580043,0.013986332519027034,0.04812527490848306
2023-02-03,-0.024957770292002968,-0.009781939220090408,-0.021356093342568938
2023-02-06,0.0020754098721176284,-0.010477944512183313,0.06001093213574449
2023-02-07,0.000920425708082595,-0.005569247387685716,-0.039629461949033495
2023-02-08,0.002471594120761589,-9.653820013244552e-05,0.05198281464557564
2023-02-09,-0.007912418174625069,-0.0012966698660300535,0.055017828317822426
2023-02-10,0.0019071943211166342,0.002470776201964231,-0.008691376426090858
2023-02-13,-0.005076170279846859,-0.00601157126484031,-0.009254774851576553
2023-02-14,0.0007537389032514774,0.004935963763336382,-0.07030483256873721
2023-02-15,-0.00996466725346834,0.000493927118309756,-0.03595982605303094
2023-02-16,-0.0008192368783922488,-0.004094928431470746,0.10641802428809233
2023-02-17,0.002986790669610162,-0.0024318489142922672,-0.007436768367024893
2023-02-21,-0.003737004613899475,-0.00017081787957773376,0.14235765815702117
2023-02-22,-0.005626488586046308,-0.002865454534092482,-0.025360730320178493
2023-02-23,-0.0005304511136865475,-0.004337728174182431,-0.051592708777226104
2023-02-24,-0.00719467575637045,-0.0007312747413590337,0.025070988739244404
2023-02-27,0.003920334893926292,-0.004084682530496431,-0.03322562578770549
2023-02-28,0.00455596886271592,0.0053479946234307185,-0.011933173789771434
2023-03-01,0.005772150633673867,-0.0031943562553166105,-0.0057971417782864965
2023-03-02,-0.0005855636445488699,0.008663242754052058,-0.04810494532498932
2023-03-03,0.010723085619275707,-0.006487102779762277,-0.05615111653403504
2023-03-06,-0.005043830646819902,0.002497160273063681,0.006490040060511015
2023-03-07,-0.017480480627863337,0.005846596508106927,0.052659833965358116
2023-03-08,-0.00047445044105887124,-0.012871932027811672,-0.02450227353229084
2023-03-09,0.009849316056938173,-0.00011603719969588422,0.1831501773005757
2023-03-10,0.021562856843419187,0.0033341684009291495,0.09685973319727981
2023-03-13,0.022948211912439564,0.009348143711590318,0.06935489006518969
2023-03-14,-0.005791064746217711,0.003871752264984485,-0.10520365261572151
2023-03-15,0.007804133170404848,0.00024675464840751005,0.10155920328285806
2023-03-16,0.002020092008242713,-0.01345147816798975,-0.12050496144149447
2023-03-17,0.02912021467748982,0.002908325458965244,0.10961289616581449
2023-03-20,0.0003808677357699519,0.006097634252235196,-0.05331244994705253
2023-03-21,-0.018875115806276432,0.003773132904811183,-0.11469981372746085
2023-03-22,0.01702060989813825,0.005139307461304199,0.041160014156131464
2023-03-23,0.012538176085624908,0.008924567538366901,0.015723287415586373
2023-03-24,-0.011252350246951037,-0.00325055660065543,-0.038478585393539766
2023-03-27,-0.009256722051406152,-0.005248921648501104,-0.052437874960925224
2023-03-28,0.008189093257242153,0.002680116800534149,-0.030582575555772262
2023-03-29,-0.00496077000653139,0.0030025495197298913,-0.04256377082360119
2023-03-30,0.009039576549164652,0.00037952901230409175,-0.005230145244791484
2023-03-31,-0.005212246135594234,0.005626793311566347,-0.01682437892337696
2023-04-03,0.007204410308019105,-0.009290861759458813,-0.008021471644866773
2023-04-04,0.018640958960437715,0.010082984873371004,0.02425880223436394
2023-04-05,-0.0007979247786651378,0.004384046445045309,0.004210522300318598
2023-04-06,-0.007134091065472581,-0.005179136878680546,-0.03563942913495044
2023-04-10,-0.007399886547073353,-0.0006001876104815285,0.03097824492616752
2023-04-11,0.006320556237305208,-0.004054300117389831,0.0068529822256617745
2023-04-12,0.004885138866613126,0.0044325122994950394,-0.000523572182309362
2023-04-13,0.013515672558895409,0.0075459674748579175,-0.06757469383008197
2023-04-14,-0.017710313033589165,0.004974544770415257,-0.04101121199580893
2023-04-17,-0.0044537552497120325,-0.006152516278222664,-0.007029814530175482
2023-04-18,0.003880780603893852,-0.0055719125780892,-0.007079695211328563
2023-04-19,-0.004778520212877502,0.004576713719873782,-0.02198460136130065
2023-04-20,0.00393825919904689,-0.0021137596072823284,0.043134935073663616
2023-04-21,-0.00988766926809792,0.0017114824208963597,-0.023296424971048224
2023-04-24,0.003039335460481629,0.0019455441063704892,0.0071555711752655515
2023-04-25,0.005086318131183543,0.006115940312673818,0.11071645392595375
2023-04-26,-0.0054373863086726315,-0.007333535186277218,0.004264388205224678
2023-04-27,5.410039265330013e-05,0.006274821933590191,-0.09607215771140842
2023-04-28,0.0002706525128974846,-0.0013789595313846714,-0.07339993560038638
2023-05-01,-0.004491351825477108,-0.0019159632229287515,0.01901141925294425
2023-05-02,0.019296640909943763,-0.0037843921728094587,0.10572144098292036
2023-05-03,0.008479075840785555,0.003798768201457303,0.031496031738794894
2023-05-04,0.00703295344911492,0.005268809311456124,0.09541984653435587
2023-05-05,-0.015647950479605433,-0.0041556061589043125,-0.14435040301165503
2023-05-08,0.0012269055761324754,-0.0003856510137344449,-0.01221646220459538
2023-05-09,0.007086162362163639,-0.0020453015080595938,0.042991729205911655
2023-05-10,-0.001428442843921074,-0.0028618103774721293,-0.0434781812659798
2023-05-11,-0.008582755587748347,0.0017684600274869844,-0.0005903322648502796
2023-05-12,-0.0017100802429794726,-0.006547357479011251,0.005906696967935332
2023-05-15,0.0021412620336231925,-0.005447918677449981,0.005284800291198266
2023-05-16,-0.0124993937971285,0.001935433839248324,0.050817692128321434
2023-05-17,-0.0034618889303412725,-0.0007388021428880176,-0.062256750757876844
2023-05-18,-0.012972911279784505,-0.0025144866312231118,-0.04860708721874096
2023-05-19,0.0098988291245512,-0.005808049922436109,0.0473520414335562
2023-05-22,-0.002341497915543389,0.00439415257651854,0.02379533796777844
2023-05-23,0.001200731149241463,-0.0010810927507085566,0.07669969043541625
2023-05-24,-0.008068450017086337,-0.00382326003791833,0.0809498081174409
2023-05-25,-0.009618027091793824,-0.0011510590374074203,-0.044433413204546524
2023-05-26,0.003995567330169925,-0.0030564423990097067,-0.0621733889580256
2023-05-30,0.006190554546333882,-0.001434884194828956,-0.027298142486906207
2023-05-31,0.0015382006614657051,0.002372124382281404,0.02749149339943724
2023-06-01,0.00789813034647624,-0.0035294963065128915,-0.12764776183701698
2023-06-02,-0.014747450675273721,0.0061336817148627265,-0.06709260464245015
2023-06-05,0.006020416015011243,-0.005777239184238336,0.008904051874655927
2023-06-06,0.0010980396887689814,0.0012318024997735044,-0.05227423815469123
2023-06-07,-0.012010543410059138,-0.0012837051905092434,-0.0014326975436259604
2023-06-08,0.013211240429905624,0.0008779639082063806,-0.020803441218256724
2023-06-09,-0.0026845203333208945,0.007030353420354185,0.013186835912539108
2023-06-12,-0.0008788640365902101,-0.002945761613426079,0.08532178681744873
2023-06-13,-0.007367558613950331,0.0011193590458071778,-0.02664893844804339
2023-06-14,0.0005539277015322863,0.0024492036405445727,-0.0499657467070983
2023-06-15,0.007030581691497284,0.004976929014374631,0.044668579282937326
2023-06-16,-0.0015392159510752013,0.009490087025812999,-0.06620689918254985
2023-06-20,-0.010350739592973501,-0.0016277528317081291,0.025110794205745357
2023-06-21,-0.0014464228474878604,-0.0003603241433216553,-0.048991376049651536
2023-06-22,-0.009916979914319946,0.006617638951915028,-0.02196969439722829
2023-06-23,0.0027572461643308177,-0.003068550813546622,0.041053426741707755
2023-06-26,0.0017396047357047806,-0.004766237771259507,0.06026789024599055
2023-06-27,-0.004593535884055422,0.0003492116615053664,-0.03578948974609375
2023-06-28,-0.002307409851291853,0.004284243629030016,-0.022561824680231046
2023-06-29,-0.001071764681377263,-0.00377693292288539,0.008190592269372798
2023-06-30,0.006663323502016594,-0.004379772168849438,0.00369277628328879
2023-07-03,0.0011218766110339118,0.0036322098498984268,-0.0014717040131794201
2023-07-05,-0.00353003237800964,-0.002579694886849393,0.04495214621001242
2023-07-06,-0.002980200124891419,-0.0026056420166346017,0.0888574928131427
2023-07-07,0.007500997402107412,0.0031365420823148416,-0.03950775085850766
2023-07-10,0.0007836956455820054,0.007261928113446503,0.01618339665224955
2023-07-11,0.0037476125602418087,0.0033018654170349215,-0.015262080085862384
2023-07-12,0.013541420874312982,0.0007378319201123418,-0.0876010901191373
2023-07-13,0.0007146999149643118,0.011846719009202866,0.005169844536294876
2023-07-14,-0.0031866482531699436,0.007081930556925409,-0.019838318214570272
2023-07-17,0.0007165567329587841,0.00038184037288013783,0.010494706750155292
2023-07-18,0.011456278139590825,0.0008764642952547863,-0.013353068072256224
2023-07-19,0.00016335645500209495,-0.0007747078827242682,0.03458646853760361
2023-07-20,-0.005063389149303599,-0.0021066989289000304,0.016715082733324893
2023-07-21,-0.0030645332195952113,-0.0060807699705690554,-0.02787701186768976
2023-07-24,-0.00428147332668416,-0.0010570004201242433,0.022794077738759633
2023-07-25,0.005567859975791123,-0.005586867539592366,-0.003594550056315482
2023-07-26,0.0048791150253855164,-0.001149188725558914,-0.04834055504259438
2023-07-27,-0.01571197400361901,0.002525837950030141,0.09249433706148413
2023-07-28,0.007981390400291666,-0.00899161957941541,-0.07494794830966023
2023-07-31,0.0026944104889450315,0.004145109563362226,0.022505640844104002
2023-08-01,-0.010364679607279714,-0.0024194883487713703,0.022010285268964536
2023-08-02,-0.004765602229612864,0.000935672717465863,0.15506100503167586
2023-08-03,-0.0003341470787491252,-0.005789423526761706,-0.010565573317698362
2023-08-04,0.003620414278603157,0.0006790391062911905,0.07412062182919765
2023-08-07,-0.0022753962847783527,0.0046651443464760245,-0.07777777158106369
2023-08-08,-0.006341080194621318,4.398837146823986e-05,0.013950495051900047
2023-08-09,-0.00475820704444585,-0.004021942081347207,-0.0018761559349974588
2023-08-10,-0.0010686044760203073,0.0017124995716848446,-0.00689220904851684
2023-08-11,0.0,0.00036237321552645696,-0.06372241038319659
2023-08-14,-0.003040588549344525,-0.003392720966774565,-0.0013477397276295822
2023-08-15,-0.002654474343068869,-0.003152985991122126,0.110661229650443
2023-08-16,-0.005776029417432049,-0.0005233900728965901,0.019441167677507476
2023-08-17,-0.0015378724223797935,-0.0026861019315007617,0.06615009878315026
2023-08-18,0.00017112823031739666,-2.170454328709326e-05,-0.03297932770916012
2023-08-21,0.002737670236275802,8.703930010756089e-05,-0.009826594438788527
2023-08-22,0.0016495566176504273,0.0020924881975554754,-0.009340330137234454
2023-08-23,0.01016464068195777,-0.004740106320141768,-0.058338232832990555
2023-08-24,-0.00022482031744353037,0.0017603294476837839,0.07634551036616566
2023-08-25,-0.0012932863561120334,-0.006133924717840578,-0.0883721157175057
2023-08-28,0.0028713533365909427,-0.00016204929212715324,-0.03826532970612717
2023-08-29,0.009768091768254772,0.002608996915706596,-0.04177719612919528
2023-08-30,0.0025018747942815445,0.004032535580629437,-0.03944634618325349
2023-08-31,-0.0016637258183913595,0.005827092305068504,-0.022334323995730432
2023-09-01,0.0004999240959600026,-0.008089840838697682,-0.03537211149823438
2023-09-05,-0.008161685723844458,0.0017269857930499732,0.07028266352709411
2023-09-06,-0.004534245193468567,-0.006328395394398223,0.03140610800820931
2023-09-07,0.0010684498647577367,-0.00018237880644911275,-0.003460220857774976
2023-09-08,0.0003370270596214642,-0.0024603954040161025,-0.03888885283175714
2023-09-11,0.001853109993606994,0.0018970398979003544,-0.0028901706222559387
2023-09-12,-0.005156651253074851,0.0030101195583809304,0.031159372866542467
2023-09-13,-0.0023100098564432514,0.0002689045736952167,-0.052705553346921175
2023-09-14,0.0005082241752882855,-0.001771189028006659,-0.04896141467543513
2023-09-15,0.006603816566220333,-0.009041573245960888,0.07566304915127442
2023-09-18,0.005887647601878543,0.002923086612704795,0.015228429204342975
2023-09-19,-0.0009476457412548323,0.0022882530643852927,0.007857118334088975
2023-09-20,0.0007253927124595272,-0.0009934598434746533,0.07299792428826057
2023-09-21,-0.007248413758109917,-0.0027165130783666225,0.15852050976095722
2023-09-22,0.0032013033173832195,0.0007995380695380305,-0.019384272225830057
2023-09-25,-0.005150588926742139,-0.0012245689773250357,-0.017441926226863136
2023-09-26,-0.007990985893820302,-0.005338197611603257,0.12071011606950299
2023-09-27,-0.012366647894697436,-0.0020927596526203462,-0.03801484690607215
2023-09-28,-0.004997187509914736,-0.006071963299337679,-0.0482985287557941
2023-09-29,-0.01027534966921384,0.005439666364406293,0.010380640345549086
2023-10-02,-0.010498705650611395,0.0002640956540915784,0.0051369948765045415
2023-10-03,-0.0028882419805683623,-0.007996826272971713,0.1232254401523627
2023-10-04,-0.00011825651470720455,-0.0008064248286944187,-0.06066737721347171
2023-10-05,-0.0018327868021307259,0.0033202797285585284,-0.004843926423974909
2023-10-06,0.005153083621109555,0.00376515917344844,-0.05624656684978524
2023-10-09,0.01838544744893622,0.001976115262350975,0.01432664693808805
2023-10-10,-0.0016780958953311886,0.0010790061501657622,-0.03785311002340763
2023-10-11,0.007303045938392039,0.0024497971874435365,-0.05519674081955506
2023-10-12,-0.0030496507265770356,0.0018379162458757037,0.03729026574143468
2023-10-13,0.03214825984540237,-0.008239741642275256,0.15757933352966802
2023-10-16,-0.004864928190345896,-0.0014413625107041472,-0.10921328383441054
2023-10-17,0.001854273768354009,0.003113486233303764,0.03893086065869911
2023-10-18,0.014470816805260078,0.0017762268203020959,0.07494408364001504
2023-10-19,0.012274016037125302,-0.003266877693623771,0.11342353709976805
2023-10-20,0.0027308974274993236,0.004552195331632758,0.01448595661066987
2023-10-23,-0.0033770637265356784,0.00032824384587826216,-0.06172263020488311
2023-10-24,-0.0001093308866343401,0.007543641543408253,-0.06872859441333212
2023-10-25,0.004208823642007475,-0.006982386055249035,0.0643121383691494
2023-10-26,0.0015784524505007003,-0.0026523324751750454,0.024269428338627552
2023-10-27,0.011629799758343662,-0.0002640885189518771,0.02852998761514658
2023-10-30,-0.00564054701797434,-0.0001901352849225102,-0.07146217325109949
2023-10-31,-0.005456562573315948,0.0049784288024075085,-0.08151901824564878
2023-11-01,-0.003150642851826202,-0.003385352882468773,-0.0700109478029951
2023-11-02,0.0033240729584831374,0.0007517134694974281,-0.07172501076628712
2023-11-03,0.003638921283475316,0.0030264395151795576,-0.047892720773170416
2023-11-06,-0.007792560392528847,0.010646343526523161,-0.0013413483765277734
2023-11-07,-0.0041451308444239165,-0.0009864732863567038,-0.005372728130387805
2023-11-08,-0.00996764391222027,-0.0023744990630868434,-0.02430794059092134
2023-11-09,0.003982968433291267,0.0013388626477159882,0.058131499216304006
2023-11-10,-0.010909752197912126,-0.00400042116726107,-0.07325048321473948
2023-11-13,0.005570720464602941,0.0021166411059054813,0.04163727236494141
2023-11-14,0.008919177105678688,0.0010916021349414162,-0.04065043171853533
2023-11-15,-0.002635601473798599,0.01649151831354989,0.0014124617216946245
2023-11-16,0.011286077178189302,-0.002181714495114284,0.009873017393189798
2023-11-17,-0.00010890234740634774,-7.599816506165258e-05,-0.03631281530524766
2023-11-20,-0.0016333808174913145,0.00490807531990578,-0.028260894053073637
2023-11-21,0.01079790063288577,0.0035684002956233307,-0.004474233156233853
2023-11-22,-0.004262252597287075,-0.002532964312081498,-0.03745318245039286
2023-11-24,0.005201596914642392,0.0014178090521081987,-0.0303502203692656
2023-11-27,0.006737817869841178,0.003128907582130358,0.018459032225695893
2023-11-28,0.013331852960406732,0.0016438017038615804,0.0
2023-11-29,0.0014794398574642376,0.0043364265486818265,0.02285263762351275
2023-11-30,-0.004167950375202456,-0.002930098224145139,-0.004622455166284678
2023-12-01,0.017271494075951965,-0.00743921803314862,-0.022445817348339614
2023-12-04,-0.02161342646325959,-0.0003593113742242915,0.03562943825713938
2023-12-05,-0.0037794459254785195,-0.004627728334785308,-0.01758406296467019
2023-12-06,0.0036868953454944897,-0.004069243241750842,0.009338512217643702
2023-12-07,0.0016503277504122948,-0.0024977977499498483,0.00693910182998847
2023-12-08,-0.01334039111485108,0.00236343746955181,-0.05436447284339452
2023-12-11,-0.011042895165362276,-0.002443802160275177,0.022672042455262664
2023-12-12,-0.0005446421195114404,7.529635204672758e-05,-0.044338908514846676
2023-12-13,0.022562533466176538,0.0029805145498138508,0.009941995740939458
2023-12-14,0.005862552982469849,0.008099171382361048,0.023789989486111995
2023-12-15,-0.009166511771857233,0.009872373342467489,-0.016025626330215204
2023-12-18,0.004545487184575592,-0.008945032271384545,0.022801359343169958
2023-12-19,0.00681394057869511,0.0026216654758792757,-0.0023885896212750835
2023-12-20,-0.005445982936102989,0.0052379143458374244,0.09098167339325469
2023-12-21,0.007070635455129759,-0.0032180185590533483,-0.0014630912693524012
2023-12-22,0.004434417088942322,0.005525202446632571,-0.045421238306660006
2023-12-26,0.007620733251079592,-0.0005730958886397408,-0.003069835968746104
2023-12-27,0.004537842226414179,0.002065020563667419,-0.04311004432713539
2023-12-28,-0.005815437657636813,0.0059431859276410925,0.0032180177691847334
2023-12-29,-0.001566841018672216,-0.003641424869924248,-0.001603885913022296
2024-01-02,-0.002353909884146743,-0.0015454528986756921,0.06024096477831753
2024-01-03,-0.008336809604204354,-0.008786204622023064,0.06363637611557316
2024-01-04,0.0010046128932528209,-0.0012785158887330672,0.006410267295756666
2024-01-05,0.00015845540955172766,0.0017953771819319009,-0.05520167916870922
2024-01-08,-0.007816271130823282,-0.00047052628163146704,-0.020224752812624813
2024-01-09,0.0003193567900841021,0.0008651256948868369,-0.02446480861549971
2024-01-10,-0.00228804710551489,-0.0017601046005020216,-0.00548594414129322
2024-01-11,0.0019733072916665595,0.003907190486658552,-0.019700552266877946
2024-01-12,0.009794068475553752,0.000592943161743742,0.020900340647264315
2024-01-16,-0.009488181898979597,0.0,0.08976380790896399
2024-01-17,-0.01101595063528893,-0.006113749991014994,0.06864160395890595
2024-01-18,0.008232882099906247,0.0006421361876616238,-0.04462473624843866
2024-01-19,0.00298872590696031,-0.0006091998707791202,-0.058740263056175857
2024-01-22,-0.003777957126316789,0.0012090614520767762,-0.00827072246421412
2024-01-23,0.0038991332271092194,-0.0011097587522371777,-0.04852156254805884
2024-01-24,-0.008246890539639895,-0.00205215722482599,0.04701196363514493
2024-01-25,0.003969986681303217,0.002198116850315124,0.02359204397585213
2024-01-26,-0.0006946931881827156,-0.003188993491867853,-0.014126363054103419
2024-01-29,0.0070584854445867595,-0.0003253046819037264,0.02564103670581619
2024-01-30,0.0013805262268788976,-0.0008343042513787591,-0.02132352600873144
2024-01-31,-0.0007423479101065222,0.0008241081449942289,0.07813673396435372
2024-02-01,0.01040067256889099,-0.0036408998446917362,-0.03275263097802583
2024-02-02,-0.009453300862028224,0.006546518613900432,-0.0021613640290952807
2024-02-05,-0.005513988032274764,-0.008699545159365218,-0.012996411568089838
2024-02-06,0.005224693124019186,-0.0035447479784265212,-0.04462323725477424
2024-02-07,-0.0002651978305409086,0.001430711534839757,-0.0176110634395672
2024-02-08,-0.0009018470501077624,0.0017241086979722375,-0.0031176899525243718
2024-02-09,-0.003876152075832917,0.00014005430257113538,0.010946078478523358
2024-02-12,-0.0026119694947860372,0.0019436726497759071,0.07733951866959421
2024-02-13,-0.013788690196348319,-0.0024021357911608865,0.13783201968635694
2024-02-14,-0.0005961123453055439,-0.005879202295596797,-0.09274449411038432
2024-02-15,0.0067238125229136525,0.0021679108452647977,-0.02573017264356725
2024-02-16,0.0036625695484677756,0.0038892439644739873,0.016416812168366768
2024-02-20,0.006064210073093879,-0.0008837131826242572,0.082865191302115
2024-02-21,5.331256612173263e-05,0.003503573049315589,-0.005188062471480959
2024-02-22,0.00042672195902415666,0.0006708392833341126,-0.05215125050698921
2024-02-23,0.005651511902278639,0.0004871754532318473,-0.054332872347019445
2024-02-26,-0.0022266895335479875,-0.0005194228009101076,-0.0007272893732244157
2024-02-27,-0.0010626830578386315,0.002853848012403848,-0.022561824680231046
2024-02-28,0.00180849115899262,-0.0005639159695992602,0.030528655107632474
2024-02-29,0.005150266749304189,-0.0005528021705811792,-0.03179194575191846
2024-03-01,0.018910791174389097,-0.0031226566602047257,-0.021641788814083185
2024-03-04,0.016174996770490724,0.003491335816306229,0.02898551673472971
2024-03-05,0.006020141664404566,0.0011506775155347704,0.07190513591449865
2024-03-06,0.008215401882095241,7.599404215485883e-05,0.0027662490835065334
2024-03-07,0.005683843351386164,0.004011016541833223,-0.004137959973565475
2024-03-08,0.008452547868211147,0.004642906047294559,0.020775637081209553
2024-03-11,0.00183502012710135,-0.0006565677953876969,0.032564484624427736
2024-03-12,-0.01094062729637224,-0.0010603929401840073,-0.09067017675620026
2024-03-13,0.00700740378557585,-0.0003278122880970846,-0.00650290112685159
2024-03-14,-0.004175139558116325,0.0025197242768419947,0.04727269952947433
2024-03-15,-0.00319440663913817,-0.006562695389562556,0.0006944603574132735
2024-03-18,0.0016022835845583838,-7.623501546549782e-05,-0.005551694972461885
2024-03-19,-0.0011498061737871268,-0.0007937371227215717,-0.03558968817844477
2024-03-20,0.011911859798154678,-0.0009777760139780822,-0.056439924037285816
2024-03-21,-0.0010386361790747367,0.006803066718666706,-0.009202445238506662
2024-03-22,-0.00802096899240623,-0.006843421167792574,0.010835939821674634
2024-03-25,0.0031944066391380588,-0.005047075233675091,0.009953993613303291
2024-03-26,0.003233961285236564,0.002839613982804634,0.003790765149775055
2024-03-27,0.007240660177973313,-0.0005415890093947162,-0.0347432058987206
2024-03-28,0.012900024807739996,-0.0017517638968261862,0.017996909289228258
2024-04-01,0.010208079384865787,-0.00016178799477861716,0.04919288073705452
2024-04-02,0.014772360490971526,-0.005143150317636236,0.0703296750897886
2024-04-03,0.008772374739768773,0.0029182757337018472,-0.019164937683158856
2024-04-04,-0.005734705223284009,0.006481340849805228,0.14096304734949738
2024-04-05,0.017114197447370305,-0.00011922747634585118,-0.019571846321599473
2024-04-08,0.00622848536623688,-0.0006065486129902542,-0.05240181349224815
2024-04-09,0.005497054993034878,0.0030636417249643166,-0.013824887685854326
2024-04-10,-0.009463856185613961,-0.0004018391107306618,0.05473969783420429
2024-04-11,0.019433247203493043,-0.010827671256997462,-0.05632913497334324
2024-04-12,-0.013239324939518515,-0.0013837832894822988,0.16096577083110009
2024-04-15,0.01871915519396472,-0.007199109613056143,0.11091855202373435
2024-04-16,0.0012220152803359419,-0.002242108544694643,-0.04316172352906522
2024-04-17,-0.007368252752093185,-0.00040354405243714364,-0.010326116195473745
2024-04-18,0.0034154561341945833,0.00451316778317401,-0.011532075509642303
2024-04-19,0.003131535140574959,-0.002363091527059935,0.039444393581814285
2024-04-22,-0.02470249054532203,0.0013216500410460075,-0.09460174436266822
2024-04-23,-0.002458663172418052,-0.00039414857141839565,-0.07378990048797274
2024-04-24,-0.0018600907225296837,0.004720570617393394,0.017845805872141796
2024-04-25,0.005963468053189924,-0.0004172858578515015,-0.03757046784203688
2024-04-26,0.003241927353549112,0.002779056228315868,-0.022121025056567434
2024-04-29,-0.002031218037689575,-0.002120068399481645,-0.023952073391426465
2024-04-30,-0.019937078844561418,0.0008251340439218158,0.06680296776684846
2024-05-01,0.00906215232545482,-0.004586615036051955,-0.01661337262268492
2024-05-02,-0.0030870874411647042,0.005157048926138108,-0.04613385460092079
2024-05-03,-0.0007976266365629092,0.0010733945474359352,-0.08106270499449886
2024-05-06,0.010518361024399514,0.00233441227800002,0.0
2024-05-07,-0.004600326433150892,0.0008721746157627219,-0.01927355324634561
2024-05-08,-0.002941061869504713,-0.0015803038824503401,-0.017384697671535276
2024-05-09,0.015778607960932778,-0.00033310542298736756,-0.023846186124361513
2024-05-10,0.008112513438038427,0.003559004264149568,-0.011032261172400193
2024-05-13,-0.011202103844459854,-0.0013678194040684932,0.08366535257186958
2024-05-14,0.008462045119477013,0.002148010508616016,-0.013235316185802093
2024-05-15,0.012838750510223873,0.001946593428366894,-0.07228019832446109
2024-05-16,-0.0038933433506626036,0.006958517197712899,-0.0024096171430353364
2024-05-17,0.0164977725898805,-0.002021339610122852,-0.034621602458483336
2024-05-20,0.004023937591649318,0.0007068450993499287,0.01334444123990064
2024-05-21,-0.001469548604570936,-0.001346704651206121,-0.023868310366918943
2024-05-22,-0.01837396956557802,-0.0005210343327269884,0.03625635055846632
2024-05-23,-0.019944570339717638,-0.0027604945630765876,0.03905618367782915
2024-05-24,0.0009271136061119734,-0.0011568313063549107,-0.06577917952048329
2024-05-28,0.010513172896031486,0.0013143355434903636,0.08298405245544349
2024-05-29,-0.009303812074716977,-0.0009224489840714556,0.10526313070017856
2024-05-30,0.0018967600627461945,-0.004612329057552267,0.01330535977664793
2024-05-31,-0.00586417430627717,0.0031097347455193436,-0.10711818674023643
2024-06-03,0.008917780500373507,0.0016279400589764847,0.014705849788028802
2024-06-04,-0.008977059834655465,0.005006481625289716,0.003813897181103032
2024-06-05,0.011845603201319,-0.0023396196060713192,-0.04027353640702469
2024-06-06,0.007391356612921562,-0.000674161906872528,-0.00395884325271656
2024-06-07,-0.03568330143379639,0.0018301472109247818,-0.028616825028659476
2024-06-10,0.009168181127878317,-0.010606295366450635,0.042553149977613725
2024-06-11,0.0028566106093961263,-0.0013563397936425803,0.008634270983343129
2024-06-12,0.0026617200115086614,-0.0022233252467021014,-0.06303505023896772
2024-06-13,-0.008150148984962247,0.0067799586265469,-0.008305679550378975
2024-06-14,0.012959545903254766,-0.00687287799533598,0.060301532021133974
2024-06-17,-0.005191652247571676,-0.0034140414735827074,0.0071090168777756535
2024-06-18,0.004007271832187298,0.0035981656628754077,-0.03529410268746169
2024-06-20,0.012484347826456466,0.0008601434112416317,0.07967475829590032
2024-06-21,-0.015493238109986152,-0.004196899470109816,-0.006024090761646117
2024-06-24,0.003957566385821121,-0.0017420859848481518,0.009848493660558288
2024-06-25,-0.004962237629221655,0.004207219620098845,-0.03675917283740937
2024-06-26,-0.009228168111804491,-0.0021526644623542923,-0.022585666542580096
2024-06-27,0.011336925587312363,-0.0027554909460054677,-0.024701228279307874
2024-06-28,9.297647872519299e-05,0.002655728098447163,0.01633985400367921
2024-07-01,0.002604589701363791,0.002501303028703994,-0.017684832859754307
2024-07-02,-4.643394389247657e-05,0.00017178606538514885,-0.015548324869538943
2024-07-03,0.011273000380832565,0.0010534106278563549,0.004987566163634494
2024-07-05,0.013486798057397165,0.0016107649996139894,0.03225801362500036
2024-07-08,-0.012402074526820739,0.0014182900309382962,-0.008814075377564845
2024-07-09,0.0016957473442755777,0.00045487934906107697,0.01131773198205055
2024-07-10,0.0036603361122538036,-0.0014924617474129098,0.02717826909410692
2024-07-11,0.017733403441032136,0.00171162134456182,0.00544744690631771
2024-07-12,-0.0006270969301161999,0.0036424246238953017,-0.035603717912586985
2024-07-15,0.0032271131671974818,0.0011756735673211782,0.0529694899993165
2024-07-16,0.019925798233449088,0.0014717265118406875,0.0053353426398474735
2024-07-17,-0.004643206403117217,8.715248765667205e-05,0.09780136488947022
2024-07-18,-0.006381186355259194,0.00345714833044819,0.1001381774018697
2024-07-19,-0.017937829186174925,-0.00353208229081603,0.037037045906157084
2024-07-22,0.00031573231212611574,-0.0002180452451537862,-0.09745766136434542
2024-07-23,0.003516676143213937,-0.0008603399994553396,-0.012743097406287318
2024-07-24,-0.0035043524704835294,-0.00359155869312322,0.22554351822499452
2024-07-25,-0.01564473026582147,-0.001029748560296584,0.023281493771090345
2024-07-26,0.010534525866662925,0.0010851384423078425,-0.11213433355830271
2024-07-29,-0.0014050562105476505,0.00022795394253760648,0.012812751655983723
2024-07-30,0.009985461488319247,-0.003159325678096292,0.06566265828551643
2024-07-31,0.018110725786084414,-0.00031368354387706354,-0.07518371303299154
2024-08-01,-0.003442943141866439,0.0007252143928826449,0.13630803539367387
2024-08-02,-0.0019046282784819235,-0.0033549348611565666,0.2582032919667483
